총점,회사,날짜,별점,요약,장점,단점,경영진에게
2.3,(주)녹십자셀,2017. 07,1점,"""회사차원에서 뭔가 나아지려고 노력은 하지만 사람들이 안 따라주는 회사. 말만 좋은 회사""","할 일만 다 끝낸다면 퇴근이 타기업에 비해 자유로운 편. 사내연애에 대한 인식 쏘쏘.
명절비 및 선물, 경조사 챙겨주는 것.
대부분의 팀원이 젊다. 배울게 많다. 이직시 대기업으로 이직을 많이 한다.","바빠서 신경이 날카로움. 전형적인 여자많은 회사 분위기.
자신이 힘들기 때문에 타인이 힘든 것을 못 보고 매일 자기만 힘들다고 징징거림. 능력이 없을 수 록 지식인인척. 하지만 결국엔 자기밖에 모르는 이기적인 사람 많음.","연봉 인상을 꾸준히하고있지만, 외부로 이직하는 인재들을 놓지지 않으려면 더욱 꾸준하게 연봉인상이 되어야 함.
애사심을 가장한 횡포를 회사 측에서 적절하게 조절해줘야함."
2.3,(주)녹십자셀,2017. 06,2점,"""보수적인 기업 문화, 적은 연봉에 비해 과도한 업무, 가장 큰 문제점은 이게 문제인지 모르는 경영진과 상사""","선물 잘 챙겨줌, 아부 잘하면 승진 문제없음, 사내연애로 피해줘도 신경안씀 사내연애에 자유로움, 기업 이미지 메이킹을 잘함","선물 잘 챙겨주는데 생색엄청냄, 연차 눈치, 반차 눈치, 상사의 눈 가리고 아웅, 10명이 아니라고 해도 1명이 맞다고 하면 바뀌는거 없음, 보수적인 경영진과 상사들",연봉으로 나가는 사람을 잡지 못하시면 기업문화를 바꾸시길
2.3,(주)녹십자셀,2017. 05,1점,"""구로에 위치에 있는 아주 보수적인 하급기업
요구하는 기본 직원 자세에 비해 낮은 연봉""","나름의 시스템 갖추고 있음
부서별 상이 하지만 빠른 퇴근 적절한 눈치 퇴근으로 나뉨","복장, 기호식품(흡연,음주), 보수적 예절 두루 안좋은 전통적 일제 한국 문화 그대로 유지, 낮은 연봉, 연봉을 매꾸려는 알량한 특근 야근",보수적 마인드로 운영하는게 취미라면 신세대 직원들한테 면접 때 미리 공지 부탁드려요
2.3,(주)녹십자셀,2017. 04,2점,"""사업성(바이오,세포치료제) 성장 가능성,비전
은 좋은 회사임
20대 중 후반 의 젊은 인재들이 있는 회사
시스템 구축이 덜 되어있어 일적으로 추진하고 배우고 싶다면 추천 하는 회사""","야근의 강도가 쌘 편은 아님 특별한 감사등이 있지
않는 이상 6시 퇴근가능 (부서별 상이함)
젊은 인재들, 중소기업 치곤 괜찮은 복지","직원에 대한 배려가 적음
윗사람들 능력없음 (과장,대리,팀장)
연봉 처우 매우낮음 (2천 초중반 수준)
책임전가 심함
시스템 아무것도 안되어있음
단품 매출, 매출대비 인력 수 많음
녹십자 계열이라는데 복지나 처우는 대우도 못받음
녹십자 왕따회사...","직원들의 역량을 위해서 연봉 및 처우 업무적인 전문성을 극대화 시켜줬으면 좋겠음
중간관리 및 팀장의 능력 저평가 (윗사람을 믿고 가기
힘든 구조),단일 품목 매출진행 구시대적인 마인드
뭔가 있는 척 하느회사가 아닌 실제 실속이 있는 회사가 되어주길 바람"
2.3,(주)녹십자셀,2017. 02,2점,"""녹십자인척하는 녹십자의 계열사입니다.""",품질/제조팀은 비슷한 연령 비슷한 인원이라 재밌게 어울리지만 그외의 팀들은 부수적일뿐입니다.,"암묵적 야근이 많으며 , 연봉이 많이 낮습니다.
10년된 과장이 대리보다 낮은경우도 있습니다.","급여 및 임직원 복리후생, 왜 사람이 나가는지에 대한 정확한 판단이 필요합니다."
2.3,(주)녹십자셀,2015. 12,1점,"""위로는 꼰대들 아래로는 전형적인 여자무리들이 판치는 회사""","녹십자 타이틀, 본사로 이동, 그것말고 장점 없음. 중소기업임","위로는 꼰대들 아래로는 전형적인 여자무리들이 판치는 회사
적은 연봉, 인력관리 못함, 쓰레기인성, 편가르기, 잘못되고 있는걸 알면서도 묵인하는 팀장들.,한숨만 나온다.","대대적인 인력 물갈이 필수, 채용시 인성검사 필수, 연봉상승"
2.3,(주)녹십자셀,2015. 08,4점,"""발전가능성이 큰 급성장중인 회사로써 기대됨""","국내유일 항암면역세포치료제 생산, 세포치료제관련 다양한 업무의 전문적인 습득",세포치료제 업무특성상 휴일이 없음 (주말명절순환근무),복지증진 업무의 효율적인 조절 및 분배
2.3,(주)녹십자셀,2015. 06,2점,"""녹십자의 가족사로서 발전하려고 하나, 기존 이노셀 멤버들의 개혁이 필요함""","생물학적제제 등의 품질관리/생산공정에 대해 얉게 배울수 있다.
신입은 대기업으로 이직할 기회가 많다.
세포치료제의 연간 출하 수는 국내 1위라 할 수 있어 공정/시험을 반복적으로 배울 수 있다.",끼리끼리 문화 바꿔야함. 대학교 동아리방 같은 분위기를 바꾸고 성숙한 기업문화가 자리 잡길 바람.,"진정 몰라서 못하는가? 알면서 안 하는가?
현실적인 직급별 연봉체계 구축, 회사다운 기업문화를 만들기 위한 개혁이 필요."
2.3,(주)녹십자셀,2015. 02,1점,"""단일 품목, 연구 개발 능력 없음. 미래가 매우 불투명한 회사.""","야근에 대한 부담 X, 회사 아래가 쇼핑몰, 업무 강도가 낮음.","과장 이상은 능력 없고, 능력 있는 사람들은 다 나가고 능력 없는 사람들만 있음. 다들 몰라서 업무 강도가 낮음.",능력 있는 사람들은 왜 다 나가는지 잘 생각해봐야 함. 능력없고 줄서느라 아부하는 사람들을 정리하지 않으면..
날 괴롭힌 삭제된 댓글,(주)녹십자셀,서울,,,,,
4.0,에이비엘바이오(주),2019. 08,4점,"""대기업 경력자들이 모여서 만든 벤처, 몸집이 많이 커졌지만 아직 갈길이 멀다.""",일하면서 배고픈적은 없음. 연차는 크게 눈치 보지 않고 쓰는 분위기지만 팀마다 다름. 대표님이 엄청 scientific함. 업무 분위기는 상식선에서 매우 자유로움.,회사 초창기 매우 불안정한 회사 시스템은 아직 자리잡지 못했다. 인사체계는 아직도 뭐가 뭔지 모르겠음ㅋㅋ 복지는 이것 저것 챙겨주려하지만 직원들 간의 개인격차가 너무 심해서 누구 하나 만족하지 못하는 상황. 그리고 뭔가 챙겨주려면 욕안먹게 챙겨줘라.,각자 자기 맡은 일을 열심히 했으면 좋겠음.
날 괴롭힌 삭제된 댓글,에이비엘바이오(주),2019. 08,,,,,
날 괴롭힌 삭제된 댓글,에이비엘바이오(주),2019. 08,,,,,
날 괴롭힌 삭제된 댓글,에이비엘바이오(주),2019. 08,,,,,
날 괴롭힌 삭제된 댓글,에이비엘바이오(주),2019. 08,,,,,
2.5,(주)엠투엔,2022. 08,2점,"""신입들은 금방 퇴사하는 분위기 대리과장급이 너무 많아요""",연차 15일인데 맘껏 사용 가능하고 조식 중식 석식 제공되어 돈드는 일이 거의 없습니다,사원이나 주임에 비해 대리과장의 비율이 매우 높아서 진급이 침체 되있는 것 같다.,다녔던 입장에서 좋은 추억도 많았습니다.
2.5,(주)엠투엔,2022. 06,3점,"""첫회사로는 괜찮지만 고졸인 경우 연봉이 제자리""",칼퇴근 아무도 터치안하고 6시되기전에 다들 퇴근 지문 찍을 준비한다.,"신규사원들 대부분이 고졸이였고 대우가 나빠 대부분이 일정시간이 지나면 퇴사하여 중간관리자는 없고 과장,대리급만 많이 있음 숙련된 사원들은 대부분 나가서 팀원들이 고생함",기술원 출신 친구들 대우를 잘해주길 바랍니다.
2.5,(주)엠투엔,2022. 06,4점,"""워라벨만큼 휴가만큼은 보장 된 회사.
해외여행 갈 땐 정말 좋았다.""","연차 사용은 비교적 자유
조식,중식,석식 다 제공
사원들이 운동 할 수 있게 1층 배드민턴 탁구 즐길 수 있음
운동비 지원, 명절비,생일 축하비등 여러가지로 신경 씀","장점에 쓴 각종 지원비가 너무 적어 안 준 것만 못함
솔직히 놀리는것 같음
이상 발생 시 책임을 안 지려고 함 타 부서끼리 헐 뜯음","회사가 잘 나아가는 것 같은데 이탈자가 많으면 직원들 좀 신경 써주길 ....
사람들이 회사 사옥 이전 후 막 나가는데 신경 안 쓰는것 같아 무슨 생각인지 모르겠음"
2.5,(주)엠투엔,2022. 05,4점,"""워라벨은 좋으나 연봉이 생각보다 적어서 조금 힘들었다.""","업무강도가 그리 높지않은편이며 워라밸이 좋다고 생각된다
직원 복지도 좋은편이다",다른건 다 만족하는데 다른 직종에 비해 연봉이 적은 편이다,다 만족하는데 적은 연봉부분만 해결되면 좋을 것 같습니다
2.5,(주)엠투엔,2022. 02,1점,"""돈벌로왔는데 쥐꼬리만한 월급에 알바를하거나 투잡을 해야하는 회사""","연차 풀소진해야함 워라밸 좋아하는 사람으로선 장점인데
요즘은 돈아닌가? 몇개라도 남겨서 돈벌면 좋잖아?
요즘 사회에선 나만 돈돈 거리는거 아닐껄 갈수록 비싸지는 물가 감당 가능?","월급이 알바보다 안줘서 여자친구 사귀면 파산
차사면 할부만 값으면 끝 자취생은 절대 못들어오면 안됨
대리까지 월급이 일반 중소기업 사원 월급임 연봉들으면 통수가 얼덜 할꺼임",알바못한 못한 연봉 지금 물가미친듯이 오르는데 연봉부터좀 고칩시다
2.5,(주)엠투엔,2022. 08,2점,"""신입들은 금방 퇴사하는 분위기 대리과장급이 너무 많아요""",연차 15일인데 맘껏 사용 가능하고 조식 중식 석식 제공되어 돈드는 일이 거의 없습니다,사원이나 주임에 비해 대리과장의 비율이 매우 높아서 진급이 침체 되있는 것 같다.,다녔던 입장에서 좋은 추억도 많았습니다.
2.5,(주)엠투엔,2022. 06,3점,"""첫회사로는 괜찮지만 고졸인 경우 연봉이 제자리""",칼퇴근 아무도 터치안하고 6시되기전에 다들 퇴근 지문 찍을 준비한다.,"신규사원들 대부분이 고졸이였고 대우가 나빠 대부분이 일정시간이 지나면 퇴사하여 중간관리자는 없고 과장,대리급만 많이 있음 숙련된 사원들은 대부분 나가서 팀원들이 고생함",기술원 출신 친구들 대우를 잘해주길 바랍니다.
2.5,(주)엠투엔,2022. 06,4점,"""워라벨만큼 휴가만큼은 보장 된 회사.
해외여행 갈 땐 정말 좋았다.""","연차 사용은 비교적 자유
조식,중식,석식 다 제공
사원들이 운동 할 수 있게 1층 배드민턴 탁구 즐길 수 있음
운동비 지원, 명절비,생일 축하비등 여러가지로 신경 씀","장점에 쓴 각종 지원비가 너무 적어 안 준 것만 못함
솔직히 놀리는것 같음
이상 발생 시 책임을 안 지려고 함 타 부서끼리 헐 뜯음","회사가 잘 나아가는 것 같은데 이탈자가 많으면 직원들 좀 신경 써주길 ....
사람들이 회사 사옥 이전 후 막 나가는데 신경 안 쓰는것 같아 무슨 생각인지 모르겠음"
2.5,(주)엠투엔,2022. 05,4점,"""워라벨은 좋으나 연봉이 생각보다 적어서 조금 힘들었다.""","업무강도가 그리 높지않은편이며 워라밸이 좋다고 생각된다
직원 복지도 좋은편이다",다른건 다 만족하는데 다른 직종에 비해 연봉이 적은 편이다,다 만족하는데 적은 연봉부분만 해결되면 좋을 것 같습니다
2.5,(주)엠투엔,2022. 02,1점,"""돈벌로왔는데 쥐꼬리만한 월급에 알바를하거나 투잡을 해야하는 회사""","연차 풀소진해야함 워라밸 좋아하는 사람으로선 장점인데
요즘은 돈아닌가? 몇개라도 남겨서 돈벌면 좋잖아?
요즘 사회에선 나만 돈돈 거리는거 아닐껄 갈수록 비싸지는 물가 감당 가능?","월급이 알바보다 안줘서 여자친구 사귀면 파산
차사면 할부만 값으면 끝 자취생은 절대 못들어오면 안됨
대리까지 월급이 일반 중소기업 사원 월급임 연봉들으면 통수가 얼덜 할꺼임",알바못한 못한 연봉 지금 물가미친듯이 오르는데 연봉부터좀 고칩시다
2.5,(주)엠투엔,2022. 01,4점,"""개발자라면 그래도 많은 기회를 얻을 수 있습니다...""","출퇴근버스, 생일 상품권, 삼시세끼 다주고 연차 눈치 없음",다른 기업에 비해서 연봉이 낮다는 말을 많이 듣긴 합니다,지금처럼 잘해주셨으면 좋겠습니다. 워라밸도 좋고 직원들도 편하고
2.5,(주)엠투엔,2022. 01,1점,"""경력 인정받기 어려움 군대안가고 산업체할생각이면 추천""",연차 왠만하면 잘쓰게해줌 사생활 거의 터치없음 일하는시간 외 신경잘안씀,"팀마다 다르긴한데 2팀정도 힘듬 지금은 같이하는지 모르겠는데 dicing 하는팀 , 세라믹 연구개발 하는팀 두팀중 한팀걸리면 힘들다봐야함
연봉 최저",연봉좀 올려주세요 신입연봉이면 차라리 알바를하는게 이득임.. 눈치안보고
2.5,(주)엠투엔,2021. 11,1점,"""생각 없이 다니기엔 좋음.
심각하게 적은 연봉, 무능한 경영진""","일이 널널할땐 자유롭게 연차 사용 가능

엄청 바쁠때 아니면 거의 칼퇴근함

아침에 간단하게 라면이나 계란후라이,토스트 먹을수있게
구비되어있음+중식,석식 제공","심각하게 적은 연봉
-돈 욕심 조금이라도 있으면 절대 오면 안됨
연봉이 정말 답도 없게 적음

경영진이 답이 없음
- 원가절감한다고 쓰레기 가지고 양품을 만드려함
오히려 외부업체에 사서 쓰는거보다 비용이 더나오는듯함
- 직원을 개로 아는 마인드 때문에 숙련된 직원들 다나가는데도
깨닫는게 없는 꽉막힌 경영진","쓸때 없는곳에 투자하지말고 현재 제품 품질향상이나
제대로 했으면.

연봉 쥐꼬리만큼 주면서 인원은 자꾸 적어지는데에도
인원 뽑아달라하면 뭐가 힘드냐고 의심부터 하는 못된 버릇
안고차면 애딸린 직원들 빼고 다나감~
숙련된 직원? 어림도 없지"
